country,code,Bahrain,BHR
Bangladesh,BGD,2017,122734
Barbados,BRB,2017,172
Belarus,BLR,2017,8265
Belgium,BEL,2017,4980
Belize,BLZ,2017,109
Benin,BEN,2017,6182
Bermuda,BMU,2017,23
Bhutan,BTN,2017,397
Bolivia,BOL,2017,4263
Bosnia and Herzegovina,BIH,2017,3372
Botswana,BWA,2017,822
Brazil,BRA,2017,66245
Brunei,BRN,2017,52
Bulgaria,BGR,2017,7684
Burkina Faso,BFA,2017,15212
Burundi,BDI,2017,6520
Cambodia,KHM,2017,10744
Cameroon,CMR,2017,13301
Canada,CAN,2017,7835
Cape Verde,CPV,2017,230
Caribbean,,2017,23095
Central African Republic,CAF,2017,4711
Central Asia,,2017,53236
Central Europe,,2017,85867
"Central Europe, Eastern Europe, and Central Asia",,2017,303643
Central Latin America,,2017,85395
Central Sub-Saharan Africa,,2017,72405
Chad,TCD,2017,14329
Chile,CHL,2017,5666
China,CHN,2017,1242987
Colombia,COL,2017,11963
Comoros,COM,2017,392
Congo,COG,2017,2440
Costa Rica,CRI,2017,1042
Cote d'Ivoire,CIV,2017,13404
Croatia,HRV,2017,3089
Cuba,CUB,2017,6236
Cyprus,CYP,2017,499
Czech Republic,CZE,2017,6461
Democratic Republic of Congo,COD,2017,53515
Denmark,DNK,2017,2366
Djibouti,DJI,2017,404
Dominica,DMA,2017,36
Dominican Republic,DOM,2017,3364
East Asia,,2017,1315671
Eastern Europe,,2017,164539
Eastern Sub-Saharan Africa,,2017,186765
Ecuador,ECU,2017,3851
Egypt,EGY,2017,60543
El Salvador,SLV,2017,2654
England,,2017,20929
Equatorial Guinea,GNQ,2017,335
Eritrea,ERI,2017,3144
Estonia,EST,2017,452
Ethiopia,ETH,2017,40614
Fiji,FJI,2017,669
Finland,FIN,2017,1127
France,FRA,2017,18992
Gabon,GAB,2017,674
Gambia,GMB,2017,1281
Georgia,GEO,2017,4208
Germany,DEU,2017,41839
Ghana,GHA,2017,15080
Greece,GRC,2017,6944
Greenland,GRL,2017,20
Grenada,GRD,2017,81
Guam,GUM,2017,76
Guatemala,GTM,2017,7185
Guinea,GIN,2017,10514
Guinea-Bissau,GNB,2017,1181
Guyana,GUY,2017,361
Haiti,HTI,2017,7854
High SDI,,2017,440567
High-income,,2017,385735
High-income Asia Pacific,,2017,68268
High-middle SDI,,2017,910181
Honduras,HND,2017,2921
Hungary,HUN,2017,7771
Iceland,ISL,2017,59
India,IND,2017,1240529
Indonesia,IDN,2017,123753
Iran,IRN,2017,29098
Iraq,IRQ,2017,9427
Ireland,IRL,2017,1111
Israel,ISR,2017,2597
Italy,ITA,2017,29368
Jamaica,JAM,2017,1232
Japan,JPN,2017,49554
Jordan,JOR,2017,1949
Kazakhstan,KAZ,2017,7996
Kenya,KEN,2017,18891
Kiribati,KIR,2017,102
Kuwait,KWT,2017,832
Kyrgyzstan,KGZ,2017,2813
Laos,LAO,2017,5010
Latin America and Caribbean,,2017,194534
Latvia,LVA,2017,1458
Lebanon,LBN,2017,2762
Lesotho,LSO,2017,1722
Liberia,LBR,2017,2329
Libya,LBY,2017,3061
Lithuania,LTU,2017,2054
Low SDI,,2017,1004890
Low-middle SDI,,2017,1175166
Luxembourg,LUX,2017,168
Macedonia,MKD,2017,1663
Madagascar,MDG,2017,18722
Malawi,MWI,2017,8772
Malaysia,MYS,2017,11352
Maldives,MDV,2017,56
Mali,MLI,2017,11522
Malta,MLT,2017,217
Marshall Islands,MHL,2017,28
Mauritania,MRT,2017,1658
Mauritius,MUS,2017,755
Mexico,MEX,2017,48071
Micronesia (country),FSM,2017,57
Middle SDI,,2017,1340932
Moldova,MDA,2017,2787
Mongolia,MNG,2017,1664
Montenegro,MNE,2017,470
Morocco,MAR,2017,19696
Mozambique,MOZ,2017,14473
Myanmar,MMR,2017,45383
Namibia,NAM,2017,1029
Nepal,NPL,2017,25689
Netherlands,NLD,2017,6714
New Zealand,NZL,2017,697
Nicaragua,NIC,2017,1509
Niger,NER,2017,15428
Nigeria,NGA,2017,114115
North Africa and Middle East,,2017,264283
North America,,2017,115364
North Korea,PRK,2017,38768
Northern Ireland,,2017,596
Northern Mariana Islands,MNP,2017,17
Norway,NOR,2017,1153
Oceania,,2017,12767
Oman,OMN,2017,902
Pakistan,PAK,2017,128005
Palestine,PSE,2017,1124
Panama,PAN,2017,853
Papua New Guinea,PNG,2017,10164
Paraguay,PRY,2017,2113
Peru,PER,2017,9573
Philippines,PHL,2017,64386
Poland,POL,2017,24629
Portugal,PRT,2017,4329
Puerto Rico,PRI,2017,1279
Qatar,QAT,2017,345
Romania,ROU,2017,15126
Russia,RUS,2017,99392
Rwanda,RWA,2017,5524
Saint Lucia,LCA,2017,80
Saint Vincent and the Grenadines,VCT,2017,66
Samoa,WSM,2017,95
Sao Tome and Principe,STP,2017,105
Saudi Arabia,SAU,2017,8732
Scotland,,2017,1903
Senegal,SEN,2017,7875
Serbia,SRB,2017,9902
Seychelles,SYC,2017,41
Sierra Leone,SLE,2017,6102
Singapore,SGP,2017,1318
Slovakia,SVK,2017,3145
Slovenia,SVN,2017,915
Solomon Islands,SLB,2017,557
Somalia,SOM,2017,12357
South Africa,ZAF,2017,23547
South Asia,,2017,1517354
South Korea,KOR,2017,17343
South Sudan,SSD,2017,9074
Southeast Asia,,2017,351958
"Southeast Asia, East Asia, and Oceania",,2017,1680396
Southern Latin America,,2017,23873
Southern Sub-Saharan Africa,,2017,36709
Spain,ESP,2017,17133
Sri Lanka,LKA,2017,8407
Sub-Saharan Africa,,2017,549532
Sudan,SDN,2017,18079
Suriname,SUR,2017,269
Swaziland,SWZ,2017,567
Sweden,SWE,2017,2257
Switzerland,CHE,2017,2313
Syria,SYR,2017,7611
Taiwan,TWN,2017,12722
Tajikistan,TJK,2017,5318
Tanzania,TZA,2017,27055
Thailand,THA,2017,30625
Timor,TLS,2017,751
Togo,TGO,2017,3801
Tonga,TON,2017,53
Trinidad and Tobago,TTO,2017,906
Tropical Latin America,,2017,68358
Tunisia,TUN,2017,5757
Turkey,TUR,2017,39985
Turkmenistan,TKM,2017,2413
Uganda,UGA,2017,13599
Ukraine,UKR,2017,50130
United Arab Emirates,ARE,2017,2072
United Kingdom,GBR,2017,24794
United States,USA,2017,107507
United States Virgin Islands,VIR,2017,54
Uruguay,URY,2017,1194
Uzbekistan,UZB,2017,19856
Vanuatu,VUT,2017,223
Venezuela,VEN,2017,9197
Vietnam,VNM,2017,50232
Wales,,2017,1366
Western Europe,,2017,172650
Western Sub-Saharan Africa,,2017,253654
World,OWID_WRL,2017,4895476
Yemen,YEM,2017,12379
Zambia,ZMB,2017,7106
Zimbabwe,ZWE,2017,9021
